Artist,Listeners,Daily Trend,Peak,PkListeners
Desiigner,4977846,"-10,891",1596,"5,773,731"
Andmesh,4975313,"1,149",1556,"5,593,048"
Dr. Dog,4974738,"10,065",2084,"4,974,738"
Marisela,4973360,"19,783",2085,"4,973,360"
Alex Gaudino,4972442,"-18,627",1838,"5,378,708"
Mau P,4971869,"-5,631",2000,"5,108,666"
Judas Priest,4971296,"9,805",1922,"5,164,308"
NEIKED,4970151,"-16,027",1184,"6,838,785"
Ella Fitzgerald,4968436,"10,570",1929,"4,968,436"
Dardan,4966724,"59,415",1823,"5,315,807"
Josh Turner,4965698,"-2,510",1780,"5,331,930"
Brendon Urie,4963649,"-33,038",2001,"5,045,450"
K. J. Yesudas,4963081,"4,197",2053,"4,963,081"
ANNA,4962513,"-2,160",1949,"5,136,722"
Cutting Crew,4961377,"8,475",2007,"5,010,984"
Blue Ãyster Cult,4961151,"3,285",1965,"5,166,928"
Victony,4960130,"-7,507",1542,"6,214,858"
Los Plebes del Rancho de Ariel Camacho,4959337,"14,508",1687,"5,449,582"
Pancho Barraza,4957300,"1,806",1978,"4,958,658"
Snoh Aalegra,4954140,"8,976",2077,"4,954,140"
ChiChi Peralta,4951889,"-28,265",2020,"5,067,817"
Nate Smith,4949979,"-36,664",1739,"5,242,175"
Ariel Camacho y Los Plebes Del Rancho,4949194,"15,807",1847,"5,033,835"
The Paul,4946393,"9,686",2105,"4,946,393"
Lloyd,4941595,"-1,337",2057,"4,942,932"
Godsmack,4941595,"2,447",1794,"5,192,075"
Rocco Hunt,4937261,"-13,841",1904,"5,263,418"
Michael Sembello,4929637,"-17,092",1736,"5,397,049"
MC LCKaiique,4919994,"-62,357",1817,"5,522,693"
BIBI,4919122,"34,203",1448,"5,959,770"
Tori Kelly,4918468,"-12,932",1360,"6,354,473"
Nothing But Thieves,4917706,"176,491",1912,"5,213,357"
MC PR,4915531,"7,036",2112,"4,915,531"
PLK,4910763,"-4,225",1864,"5,181,664"
MC Marks,4909466,"32,325",2116,"4,909,466"
Omar Courtz,4907524,"67,518",1263,"7,328,285"
Simge,4906555,"-14,421",1848,"5,336,887"
Third Eye Blind,4906555,"-12,022",1794,"5,503,251"
Nanpa BÃ¡sico,4906016,"7,293",1584,"5,566,408"
Arsy Widianto,4904941,"-6,579",2058,"4,922,506"
K-391,4902685,-107,1823,"5,349,180"
yuji,4901934,"-39,104",1552,"5,901,117"
Andra & The Backbone,4900006,"26,941",2082,"4,900,006"
Jay Trak,4895628,"67,281",2125,"4,895,628"
Mohammed Irfan,4894137,"1,596",1541,"6,127,566"
Belinda Carlisle,4893392,"-8,006",1971,"4,967,637"
Tee Grizzley,4890843,"174,802",1957,"5,192,358"
MotÃ¶rhead,4889676,"-2,653",1804,"5,105,928"
Glee Cast,4888511,"-10,746",1721,"5,111,805"
Vini Vici,4887982,"-12,131",1845,"5,149,270"
Swarnalatha,4886185,"12,807",2129,"4,886,185"
Cochise,4885446,"4,949",1705,"5,555,526"
Armand Van Helden,4879972,"25,925",1963,"4,879,972"
Alexandra Stan,4878608,"-1,154",1770,"5,443,158"
LAGOS,4874840,"-13,248",1655,"5,355,930"
Eric Carmen,4871085,"13,858",2052,"4,903,007"
SIRA,4870877,"30,871",2138,"4,870,877"
Russell Dickerson,4870565,"-15,515",1497,"6,379,745"
Blueface,4870045,"90,519",1725,"5,142,370"
Bella Poarch,4869005,"13,215",1641,"5,446,745"
BUNT.,4867240,"43,580",1747,"5,604,619"
Juicy Luicy,4866929,"5,172",1683,"5,595,944"
Tom Morello,4866515,"14,004",1585,"5,916,840"
Mandy Moore,4865582,"3,205",1803,"5,413,499"
The Righteous Brothers,4864340,"8,140",1827,"4,970,151"
Shiva,4863306,"-11,430",1866,"5,291,932"
Clementine Douglas,4860005,"34,951",2015,"5,078,420"
Michael Kiwanuka,4858358,"-2,883",1970,"4,878,084"
Sam Tinnesz,4856919,"12,964",1969,"4,948,969"
Mimi Webb,4852921,"-31,681",839,"8,814,474"
The Cinematic Orchestra,4845681,"1,523",1910,"5,048,035"
Diego Torres,4842536,"19,871",1900,"4,842,536"
Aruma,4837482,"-7,082",1654,"5,369,473"
Conjunto Primavera,4837281,"16,404",1394,"6,716,361"
Bonez MC,4836877,"6,729",1744,"5,487,431"
La Santa Grifa,4834060,"14,075",1928,"4,834,060"
The Supremes,4832252,"12,961",1999,"4,837,281"
Isaiah Rashad,4831651,"5,700",2128,"4,847,003"
Naiara Azevedo,4831149,"3,601",1293,"6,645,620"
The Red Jumpsuit Apparatus,4827148,"1,197",2022,"5,027,048"
Berlin,4826450,"28,056",2011,"5,103,716"
Interplanetary Criminal,4824456,"-6,894",1073,"7,488,841"
Kaifi Khalil,4823063,"-12,103",1038,"8,200,279"
Lary Over,4822864,"1,887",2112,"4,822,864"
Vaundy,4822765,"-11,697",1729,"5,403,418"
grandson,4820183,"-6,167",1577,"5,825,965"
Bo Burnham,4819390,"-4,867",1526,"5,627,655"
High School Musical Cast,4816816,"1,876",1942,"5,091,827"
Jordin Sparks,4816125,"-8,730",1761,"5,268,538"
Bnxn,4815532,"4,139",2053,"4,884,497"
Jon Bellion,4813559,"-8,709",1985,"5,147,100"
Lil Tracy,4813067,"3,737",1858,"4,923,272"
Pyotr Ilyich Tchaikovsky,4811098,"8,811",1732,"5,142,640"
MC Kevinho,4810116,"-10,265",1731,"5,146,965"
Village People,4809330,"-24,428",1958,"5,102,547"
Alex Ubago,4808251,"-1,570",1862,"5,157,720"
Allman Brothers Band,4804239,-684,1941,"5,149,134"
Juicy J,4804043,"-6,171",1793,"5,178,030"
Belo,4803946,"4,483",2132,"4,838,289"
Alina Baraz,4802092,"-27,455",1636,"5,438,452"
Bappi Lahiri,4799463,972,2118,"4,804,141"
Uncle Kracker,4798977,"-10,157",1758,"5,563,301"
BROCKHAMPTON,4796550,"-8,373",1563,"5,517,549"
Craig David,4793065,"-4,164",1691,"5,210,763"
WOS,4789110,"38,192",1514,"5,932,412"
Los Cadetes De Linares,4786802,"-7,037",1962,"5,029,952"
HRVY,4786226,"-20,555",1371,"6,199,179"
Sonny Fodera,4785746,"34,643",2168,"4,785,746"
CORBAL,4783445,478,1784,"5,490,795"
Nic D,4782775,"-12,225",1825,"5,331,810"
Diego Verdaguer,4779431,"15,623",1906,"4,784,691"
T3R Elemento,4778573,"-3,724",1787,"5,218,275"
Nitesh Ujoli,4776763,"2,186",2192,"4,776,763"
Sunny Yaduvanshi,4774197,"2,465",2195,"4,774,197"
cade clair,4773628,"17,685",2196,"4,773,628"
Lou Bega,4772301,"-7,416",1983,"5,040,177"
Sheila On 7,4768706,"16,674",2182,"4,768,706"
Toledo,4766349,"-12,128",2096,"4,885,657"
Sorriso Maroto,4765783,"10,306",2010,"4,780,576"
Paolo Nutini,4765689,"-18,810",1851,"5,335,879"
Hensonn,4764278,"-1,788",1482,"5,821,605"
Lali,4763808,"96,371",2028,"4,763,808"
Chaka Khan,4760898,"8,308",1908,"5,208,319"
Grupo Los de la O,4759681,842,1410,"6,073,733"
Os BarÃµes Da Pisadinha,4758839,"51,472",2006,"4,942,932"
Sefo,4758090,"1,867",2180,"4,758,090"
R.K.M & Ken-Y,4757530,"4,289",2203,"4,757,530"
Priya Saraiya,4754079,"-20,118",2049,"4,794,322"
MC Celo BK,4751289,"-61,876",1869,"5,376,329"
Ãejo & Dalmata,4746009,"1,939",2147,"4,762,211"
Corona,4742504,"-27,714",2103,"4,875,885"
Poppy Baskcomb,4740296,"-33,522",2114,"4,773,818"
Silambarasan TR,4739561,"5,496",1718,"5,167,480"
Los Abuelos De La Nada,4739010,"13,679",2215,"4,739,010"
Jaziel Avilez,4738918,"1,559",1551,"5,865,092"
Dylan Matthew,4738551,"-1,377",1884,"5,125,515"
$werve,4734522,"-8,719",1915,"5,213,646"
Lucas Estrada,4732878,"-7,969",1939,"5,157,720"
CÃ³digo FN,4731146,"104,238",2220,"4,731,146"
Yo-Yo Ma,4728871,"18,740",1730,"5,111,674"
Corey Kent,4728144,"-9,857",2139,"4,802,482"
Keala Settle,4725694,"-3,268",1863,"4,785,170"
Zak Abel,4724878,"-5,903",1922,"5,252,459"
A-Trak,4724697,"9,554",1953,"4,825,552"
Fabio Asher,4722346,"2,346",1945,"5,023,430"
Sickick,4721533,"-7,065",1462,"5,825,279"
Sanam,4720811,"23,548",1537,"6,025,452"
Gustavo Cerati,4720541,"-5,969",2146,"4,726,510"
Reynmen,4720000,"1,081",2070,"4,887,771"
Ado,4713261,"12,464",1979,"4,765,030"
Redbone,4712187,"-9,617",1522,"6,134,164"
Gabriela Rocha,4712187,"-19,597",2144,"4,742,504"
Royal Philharmonic Orchestra,4708971,"6,580",1941,"5,029,952"
Amy Macdonald,4708703,"15,490",2143,"4,708,703"
Tippu,4708079,"-4,018",2229,"4,712,097"
Bullet For My Valentine,4707545,"-7,150",2072,"4,879,133"
That Mexican OT,4706743,"34,150",2238,"4,706,743"
Fernando & Sorocaba,4706476,"23,145",2239,"4,706,476"
Kenny Beats,4704609,"14,817",1861,"4,860,726"
Ken-Y,4701771,"-23,289",1863,"5,308,388"
James TW,4701062,"-15,338",1526,"5,724,452"
Chimbala,4700266,"-21,538",1727,"5,181,944"
Richard Marx,4698322,"-11,541",2092,"4,747,951"
Los Invasores De Nuevo LeÃ³n,4696029,"-1,410",1922,"5,183,205"
Noah,4694972,"20,827",2246,"4,694,972"
The Greatest Showman Ensemble,4694532,"-5,822",1927,"4,749,155"
Roberta Flack,4693477,"25,526",2099,"4,843,245"
Chris Janson,4692335,"-39,631",1952,"5,143,719"
Pav Dharia,4691457,"10,300",1854,"5,195,758"
The Backseat Lovers,4690405,"-3,951",2057,"4,808,251"
putri dahlia,4688654,"-45,046",1559,"5,903,604"
Stacey Ryan,4688479,"-29,180",984,"7,932,194"
MC Caverinha,4686731,"-50,995",1335,"6,957,816"
Hugh Jackman,4686557,"7,222",1859,"4,976,809"
Iggy Pop,4686033,"6,438",1752,"5,157,583"
Caio Luccas,4684289,"-5,415",2144,"4,741,031"
Janieck,4684289,"15,909",2255,"4,684,289"
Grupo Mojado,4683854,"-24,314",2068,"4,757,530"
Gigamesh,4683505,"-1,568",2249,"4,685,073"
Mano,4681071,"6,581",2260,"4,681,071"
Rupert Holmes,4680810,"-1,651",1950,"5,024,394"
Manni Sandhu,4680723,"-2,521",2178,"4,683,244"
Imran Khan,4678295,"4,581",1911,"5,189,110"
Michel TelÃ³,4676564,"-10,953",1977,"5,119,957"
Mijares,4675872,"-13,220",1902,"4,779,908"
Lil Mabu,4675181,"-11,987",1043,"8,404,295"
Jon Batiste,4674490,"2,413",1709,"5,352,576"
Kaash Paige,4672507,"13,778",1802,"4,984,901"
Erik Satie,4672421,"14,033",1914,"4,823,660"
Switch Disco,4669668,"-6,809",1888,"5,250,840"
Jaden,4669410,"-9,752",1588,"6,077,159"
MUPP,4664783,"6,395",1427,"5,957,353"
Joel De La P,4661794,"-14,597",1488,"6,390,957"
Carly Pearce,4660090,"-22,023",2257,"4,682,113"
Roisee,4659920,"-70,497",768,"10,515,606"
SCH,4655927,"-14,171",2029,"4,973,934"
Naresh Kamath,4655757,"-42,830",2179,"4,782,679"
Barry White,4653640,"11,361",2122,"4,653,640"
OBOY,4651526,"2,951",2142,"4,652,456"
Leon James,4647229,"5,536",2100,"4,678,382"
The Magician,4645212,"-5,217",2047,"4,898,295"
BjÃ¶rn Skifs,4641777,"-18,483",1809,"5,334,470"
Prabh Singh,4641693,"63,299",2284,"4,641,693"
S.P. Charan,4640105,"7,325",2148,"4,640,105"
Jawsh 685,4639354,-250,1702,"5,273,265"
Paresh Kamath,4638603,"-42,468",2190,"4,765,972"
R. Kelly,4637769,"-1,835",1983,"4,760,711"
Tesher,4637769,"-21,385",1936,"5,197,888"
Morray,4637686,584,1797,"5,098,530"
Rixton,4634524,"10,499",1796,"4,912,819"
Conrad Sewell,4628807,"-12,468",2127,"4,750,546"
Tom Misch,4627651,"18,166",2293,"4,627,651"
Thin Lizzy,4624354,"-1,482",1943,"5,017,189"
Zahrah S Khan,4624190,"-2,058",1844,"5,082,233"
Anson Seabra,4621971,"8,666",1598,"5,523,997"
Kid Ink,4620248,"-11,538",1620,"5,422,800"
cakal,4620002,-820,2176,"4,730,599"
Nena,4619183,"-6,488",1902,"5,114,296"
NEIMY,4618774,"-4,593",2223,"4,695,676"
Guilherme & Santiago,4613712,"8,194",1850,"5,207,888"
Hadise,4613468,"-13,275",2234,"4,684,463"
Hollywood Undead,4605356,"-9,823",1941,"4,943,266"
DVBBS,4603419,"-20,277",1374,"6,240,761"
Arem Ozguc,4601565,"-6,785",1638,"5,496,761"
Arman Aydin,4601404,"-6,703",1639,"5,496,094"
Pooh Shiesty,4599956,"23,214",1883,"4,904,511"
Claptone,4594344,"-5,853",2118,"4,603,177"
Sam Tompkins,4593385,"4,464",1783,"5,537,551"
Super Yei,4591549,"16,064",2005,"5,059,685"
Pablo Chill-E,4590433,"11,172",1871,"4,865,064"
Anna Kendrick,4589796,"-1,434",1928,"4,744,993"
Grupo RevelaÃ§Ã£o,4589558,"39,751",2129,"4,589,558"
Mitchell Tenpenny,4589160,"-36,017",1988,"4,939,926"
Nico & Vinz,4585982,635,1655,"5,713,984"
Inspector,4579576,"8,089",2302,"4,579,576"
Ammy Virk,4579261,"13,936",1632,"5,896,835"
DÃ­melo Flow,4576034,"-9,234",1562,"5,516,943"
Ken Carson,4575485,"5,093",2156,"4,575,485"
RunâD.M.C.,4574150,"-20,754",2103,"4,742,872"
James Brown,4570470,"-11,790",2000,"4,827,748"
Warren Zeiders,4567972,"24,963",2322,"4,567,972"
DJ Ak beats,4567583,"15,935",1312,"6,359,873"
Liana Flores,4565636,"8,446",2017,"4,565,636"
Fabolous,4561211,"-1,395",1784,"5,476,866"
Monica,4561056,"-7,852",2124,"4,639,354"
Madcon,4560978,"13,850",1804,"5,453,974"
Alexis y Fido,4559585,"7,400",2048,"4,638,186"
Rick Springfield,4559276,"-2,555",2230,"4,587,649"
Emir Can Ä°Ärek,4558425,"-14,628",1773,"5,558,046"
A Great Big World,4557885,"-4,101",1945,"4,836,877"
Divya Kumar,4557653,"8,842",1374,"6,109,192"
Los Gemelos De Sinaloa,4557576,"30,960",1584,"5,550,154"
XG,4553184,"-35,578",1731,"5,428,551"
MC Davo,4553184,"31,429",1744,"5,111,019"
Tiziano Ferro,4552723,"-13,380",2247,"4,625,836"
Cheap Trick,4552646,"-5,393",1925,"5,065,809"
Daniel Hope,4552416,"-1,537",1855,"4,821,970"
Against The Current,4551725,"-21,250",2022,"4,988,854"
Mc Tato,4550957,"-9,015",1247,"6,597,357"
Geolier,4548122,-307,2081,"4,857,946"
Chani Nattan,4546364,"5,485",1464,"6,373,045"
Mani Sharma,4545830,"10,105",2343,"4,545,830"
Bryce Vine,4544533,"-23,361",1862,"5,080,579"
Dent May,4544304,"34,198",2345,"4,544,304"
Aleks Syntek,4543313,"12,491",2010,"4,543,313"
Luca-Dante Spadafora,4543161,"29,137",2347,"4,543,161"
Adie,4541183,"-11,079",1985,"4,821,374"
Ananya Bhat,4541031,"-3,578",1890,"5,181,804"
Ben Howard,4540575,"-1,749",2045,"4,844,361"
Pixote,4539057,"37,988",2351,"4,539,057"
Barbra Streisand,4536860,"-8,283",1956,"4,746,471"
Ludwig GÃ¶ransson,4535876,"4,979",2264,"4,621,889"
Mukesh,4534440,"14,921",2195,"4,646,052"
Niska,4533157,"10,581",1850,"4,982,351"
Major RD,4522650,"-62,856",1997,"5,116,399"
Amanda Seyfried,4521233,"-5,682",2014,"4,832,052"
Ranjith Govind,4521083,"12,452",2358,"4,521,083"
Tedua,4519147,670,2101,"4,801,605"
Luther Vandross,4518328,"11,022",2129,"4,588,523"
MERO,4516990,"1,781",1954,"4,642,530"
ZHU,4514320,"38,261",2175,"4,557,035"
jnhygs,4514098,"15,586",2363,"4,514,098"
Ray LaMontagne,4514024,"-7,731",2098,"4,531,499"
Poison,4511065,"18,520",2278,"4,514,172"
Four Tet,4510844,"-33,460",1632,"5,925,530"
JosÃ© Feliciano,4504880,294,1916,"4,753,427"
Wheatus,4504440,"23,010",2015,"4,511,583"
PnB Rock,4503706,"-2,055",1634,"5,350,593"
DYSTINCT,4503633,"-11,428",1994,"5,019,225"
Vegedream,4500192,"-6,452",1823,"4,898,402"
Nadson O Ferinha,4500192,"10,328",2339,"4,510,327"
Kanishk Seth,4496543,"6,969",2205,"4,636,769"
Vicentico,4495815,"-11,638",2150,"4,515,358"
LIZOT,4495015,"-15,238",1879,"4,874,944"
Peter Plate,4495015,"14,375",2376,"4,495,015"
Showtek,4494361,"7,749",2018,"4,926,998"
Blind Melon,4492763,"-11,530",2165,"4,543,085"
Mustafa Zahid,4489068,"72,166",2379,"4,489,068"
Dan Caplen,4488056,"-1,591",2143,"4,639,521"
fam0uz,4487261,"10,202",2313,"4,511,435"
Yovie Widianto,4482076,"-12,139",1822,"5,335,015"
Hypaton,4479350,"-17,849",2010,"4,830,949"
Dybbukk,4479278,"-12,034",1629,"5,438,489"
Carpenters,4477918,"6,705",1985,"4,605,437"
Disco Lines,4476702,"-15,988",2059,"4,894,882"
Ulf Leo Sommer,4475987,"15,174",2387,"4,475,987"
Staind,4474988,214,2078,"4,867,240"
Vicetone,4473206,"-7,076",2085,"4,694,092"
Ben&Ben,4472921,"-2,067",1859,"5,059,186"
Olivia O'Brien,4472778,"-3,281",1640,"5,363,511"
Shiraz Uppal,4471924,"7,161",1842,"5,292,492"
Julien Marchal,4471426,"-21,046",1664,"5,336,898"
RubÃ©n Blades,4469863,"-3,984",2145,"4,538,678"
Aloe Blacc,4465470,"-14,166",1806,"4,889,570"
Kapil Kapilan,4462433,"66,915",2396,"4,462,433"
Kontra K,4462010,"-19,348",2382,"4,481,358"
Ali Sethi,4461658,"-7,353",1572,"5,697,972"
Pouya,4454776,"-8,010",2129,"4,584,951"
Ayparia,4453028,"-70,295",1723,"5,782,673"
t.A.T.u.,4452888,"4,392",1884,"4,906,555"
Xanemusic,4451352,"1,952",779,"9,445,482"
Nina Chuba,4450864,-70,1538,"5,671,256"
Fran C,4449818,"-6,289",1961,"4,863,720"
Night Lovell,4448913,"-4,115",1945,"4,668,037"
Sophie and the Giants,4445924,"1,456",1778,"5,528,305"
ZÃ© Vaqueiro,4445716,"25,907",1582,"5,470,612"
Otto Knows,4442806,"9,164",2166,"4,699,382"
Ravi Basrur,4436115,"-8,561",1813,"4,969,465"
Lucas & Steve,4431792,"-17,887",1745,"5,293,950"
Harish Raghavendra,4430287,"6,000",2254,"4,501,874"
MÅnia,4429740,"10,811",2321,"4,429,740"
Blue Swede,4428442,"-14,433",1922,"5,080,070"
Gorgon City,4427623,"-8,973",2171,"4,688,042"
SXMPRA,4426124,-681,1901,"5,108,927"
Hamza,4425579,"-15,844",1647,"5,520,810"
Ikka,4425307,"3,736",1667,"5,328,895"
Srinivas,4420012,"-1,898",2402,"4,421,910"
MÃ½a,4418997,"-12,521",2066,"4,959,677"
Take That,4418862,"-3,998",1952,"5,001,981"
Toni Braxton,4418862,"5,667",2024,"4,794,806"
Rich Music LTD,4418118,"-5,829",2034,"4,668,037"
Madan Mohan,4417780,"6,802",2423,"4,417,780"
Snakehips,4416767,"-22,309",1325,"6,435,806"
Shae Gill,4416497,202,1660,"5,260,900"
Tay-K,4415620,"14,664",2008,"4,718,738"
Waylon Jennings,4414811,"2,086",2177,"4,597,628"
Shoti,4413599,"-10,620",2177,"4,758,745"
JoÃ£o Bosco & Vinicius,4408832,"34,141",2429,"4,408,832"
Djavan,4408095,"11,121",2334,"4,408,095"
Fedez,4407894,"-21,436",2150,"4,767,763"
CHVRCHES,4403219,"10,146",1762,"5,098,789"
DJ Yuri Martins,4401888,"-11,711",1743,"5,113,640"
Salt-N-Pepa,4399893,"-24,870",2249,"4,445,023"
Skank,4398035,"14,160",2137,"4,398,035"
Dhibu Ninan Thomas,4397703,"-6,316",2411,"4,406,423"
Manan Bhardwaj,4397041,"43,979",2281,"4,480,353"
Jon Secada,4392941,263,1868,"4,789,785"
j-hope,4392348,"2,438",640,"10,803,011"
Joy Division,4392150,"11,476",2303,"4,413,666"
Pinguini Tattici Nucleari,4391952,"-22,118",2254,"4,635,688"
La T y La M,4391293,"-3,101",1683,"5,215,379"
Modest Mouse,4387676,"-3,485",2234,"4,648,070"
Afro Bros,4384006,"31,261",2325,"4,511,287"
thiarajxtt,4383940,"-6,234",1943,"5,123,659"
Mr Eazi,4383417,"2,025",1921,"5,005,526"
Twista,4379827,"19,754",2228,"4,379,827"
Naughty Boy,4377548,"36,988",1937,"4,717,299"
Kizz Daniel,4374432,"6,206",2125,"4,805,607"
Pinkfong,4371131,"-6,808",2358,"4,393,932"
Laura Branigan,4368807,"-7,247",1939,"5,188,828"
BIN,4368162,-774,1959,"4,662,988"
DJ Scheme,4367131,"3,342",2164,"4,583,605"
Molotov,4359370,"3,764",2325,"4,373,784"
Hande Yener,4359306,"7,133",2328,"4,450,724"
TWISTED,4357455,"-13,546",923,"8,195,322"
Julio Iglesias,4353126,"-12,397",2363,"4,434,329"
I Prevail,4352808,"-1,971",2128,"4,685,946"
PNL,4349511,126,1959,"4,885,974"
Damas Gratis,4349068,"-23,550",2230,"4,661,368"
Baby Bash,4347930,"-6,913",2055,"4,409,971"
Yellowcard,4346982,"-20,987",2165,"4,767,385"
Dj Chetas,4345530,"17,760",1874,"4,945,946"
Shruti Pathak,4345467,"-4,171",1767,"5,422,202"
ANOTR,4342004,"-3,211",2263,"4,565,636"
Meat Loaf,4340434,"-8,191",1842,"4,944,940"
La Sonora Dinamita,4338616,"-7,230",2300,"4,360,841"
NO1-NOAH,4335550,"-2,878",2187,"4,634,441"
lucaf.,4335550,"11,926",2113,"4,792,389"
Sebastian Ingrosso,4334551,"-7,391",2219,"4,442,806"
Puddle Of Mudd,4331871,"10,345",2195,"4,331,871"
Headie One,4327832,"-33,201",1561,"5,729,948"
Spandau Ballet,4325602,"7,154",2277,"4,328,825"
Rkomi,4322636,"-3,090",2290,"4,521,904"
Imogen Heap,4318817,"43,476",2475,"4,318,817"
Annalisa,4318633,"-4,929",2181,"4,702,214"
Travis Tritt,4318141,"8,262",2228,"4,596,505"
LegiÃ£o Urbana,4318080,"32,127",2371,"4,318,080"
Agust D,4315441,"-5,530",904,"8,823,983"
Seu Jorge,4312748,"20,880",2429,"4,312,748"
Drowning Pool,4309452,"5,409",2477,"4,309,452"
Onda Sabanera,4306896,-304,2198,"4,679,162"
Mura Masa,4305378,"76,251",1860,"4,790,556"
SG Lewis,4298481,"1,266",1798,"5,053,596"
Grupo Recluta,4297878,"19,347",1573,"5,750,882"
Chalino Sanchez,4296192,"5,641",2363,"4,331,248"
Styx,4295710,"-2,349",2388,"4,375,989"
Kris Kristofferson,4294989,"13,258",2488,"4,294,989"
Tierry,4293968,"27,789",2228,"4,293,968"
Ritviz,4292828,"1,199",2386,"4,344,270"
Merk & Kremont,4292348,"-8,004",2396,"4,412,388"
Parson James,4291689,"7,463",2480,"4,293,608"
Christopher Jackson,4286251,"43,947",2493,"4,286,251"
Rush,4285059,"5,048",2265,"4,285,059"
YBN Nahmir,4281434,"-3,328",1995,"4,684,202"
JosÃ© Luis Perales,4279952,"1,953",2291,"4,361,097"
Olamide,4279241,-415,2384,"4,301,258"
Shalmali Kholgade,4277053,"6,831",1926,"4,717,659"
La Receta,4276935,"-22,632",2405,"4,401,754"
Violet Days,4274633,"-37,993",2029,"4,974,853"
